Gene,Importance
ST3GAL5,2.1690274142343596e-05
DNTTIP2,2.1586072759858905e-05
DDX1,2.1493922057039532e-05
PPP3CA,2.136250095515512e-05
PSMD4,2.126167983789851e-05
ITGB1BP1,2.120504811526561e-05
NFIA,2.0936377409742558e-05
ZBTB38,2.080766520144693e-05
CCDC115,2.0353302597646897e-05
SIAH2,2.033266986597785e-05
ACTR1B,2.013672258865311e-05
TTC14,2.0013861806128674e-05
UBE2F,1.952311848266231e-05
ADAM17,1.9480070182152766e-05
RC3H1,1.9255389083732895e-05
AK2,1.8924430884881967e-05
RPS6KA1,1.8751245480955615e-05
HADHB,1.872965849325454e-05
CCDC50,1.8530868207099266e-05
GOLGB1,1.839488322628673e-05
ARL6IP6,1.830430569283668e-05
TMF1,1.8234828052827202e-05
UBA6,1.8184559353345015e-05
UQCRHL,1.81680906517115e-05
TMCO1,1.8081046144698284e-05
SLC20A1,1.8018543800637485e-05
RBM6,1.791085102732645e-05
GORASP2,1.7766338423043738e-05
MTERF4,1.759636024541691e-05
CERS2,1.7402614618007907e-05
CTDSP1,1.7350871567672886e-05
THRAP3,1.7207609367208053e-05
DNAJB11,1.7167065302394684e-05
KLF3,1.682542805395067e-05
AAMP,1.6784710353826827e-05
WASF2,1.66019581113261e-05
NRDC,1.6546953944730846e-05
IFI6,1.6505876228509104e-05
CCT7,1.6422962425922255e-05
AKIRIN1,1.6127047193061697e-05
CD46,1.5942344043052935e-05
FOXP1,1.555114289478717e-05
PUM1,1.5431706136623477e-05
C1orf35,1.538202119470265e-05
NAA50,1.491103776054192e-05
MANF,1.4702794729501408e-05
SNX17,1.4376863949312376e-05
ANP32E,1.375206461838788e-05
RBM8A,1.363320944445567e-05
SNAPIN,1.3529271223483036e-05
SS18L2,1.3353084504583712e-05
ITGB3BP,1.3074130011298746e-05
MRPL1,1.3040997910662895e-05
CDC42EP3,1.2986548269474572e-05
PRCC,1.2950212075503465e-05
BBX,1.2486875855823336e-05
SHISA5,1.2480917541784527e-05
PSMA5,1.2469674593485716e-05
FUBP1,1.2396775340069291e-05
GALM,1.2366525345903223e-05
TMEM183A,1.2341681822770978e-05
AHCYL1,1.2273803903916784e-05
UBA7,1.2231078063580602e-05
AZI2,1.2057065600266677e-05
INPP5D,1.1915757057774023e-05
TIA1,1.1823383741633229e-05
PLA2G2A,1.1794494816477076e-05
COX20,1.1687259369029411e-05
OSBPL9,1.151851637478803e-05
NDUFAF3,1.143663561636053e-05
GAK,1.1393258905803934e-05
YARS,1.1361648996967943e-05
MTF2,1.1292066489735594e-05
DEGS1,1.1147220278098722e-05
ZNF148,1.1126198183559529e-05
CHMP2B,1.0998239373933775e-05
RABGAP1L,1.0890595077534132e-05
TXNDC9,1.0590245384604431e-05
ADD1,1.0480299442452564e-05
AGL,1.0461098444757329e-05
DAP3,9.631856387386349e-06
RNF168,9.009698489211172e-06
VAMP3,8.999537965482245e-06
COQ10B,8.853468491175231e-06
TANK,8.66676096797157e-06
NR4A2,8.042807722711277e-06
PRDM2,7.961613561582264e-06
DDX18,7.5832615947303416e-06
TLK1,7.477107015091129e-06
MRPL3,7.444565793337959e-06
PSMD14,7.24175113036853e-06
TOP2B,6.5358403424679274e-06
UBE2J2,6.451442799001922e-06
ORMDL1,6.406310160221104e-06
DHRS3,6.398545220746523e-06
TRAPPC3,6.390298812910833e-06
TWF2,6.354009714317233e-06
RER1,6.3062333728934895e-06
MRPS5,6.297129172054984e-06
NMI,6.267805379356106e-06
FOXN2,6.221700974531168e-06
EFCAB14,6.203910655453049e-06
CNPPD1,6.194436744657603e-06
AADAC,6.18543265050484e-06
YTHDC1,6.142130528853512e-06
MKNK1,6.110820294669418e-06
RAB29,6.0990805509159125e-06
CHIC2,6.080541919101078e-06
ARHGEF3,6.0525548728603086e-06
SNRNP40,6.026994372348493e-06
PRPF38A,5.989253604749748e-06
MGST3,5.944106247694009e-06
SLC33A1,5.910749489055556e-06
CHTOP,5.824162047475373e-06
DARS,5.802311253015066e-06
UGDH,5.296365950256613e-06
RANBP2,5.199403523752942e-06
HENMT1,4.765584875733727e-06
ANAPC13,4.6512398041540884e-06
AC245100.1,3.407808675326231e-06
CPSF3L,2.0675121289567267e-06
BCAS2,9.533517969797779e-07
COPS8,4.287374376517082e-07
ISY1,2.7193791514907222e-18
MAD2L2,2.2079131416953235e-18
MCFD2,1.918516840038231e-18
AFF1,1.6200523171985033e-18
PSMD2,1.512672122836756e-18
ATRAID,1.119165722780681e-18
PLXND1,4.378044711930554e-19
JCHAIN,3.788862698565017e-19
TOR1AIP2,3.0111570767228776e-19
GNB1,2.9009742222403343e-19
POLR2B,3.422195119736591e-20
SLBP,2.3912361675941124e-20
CEPT1,1.9660401528726345e-20
ERLEC1,5.5284352712437285e-21
SLC30A9,0.0
RP11-403I13.5,0.0
EPM2AIP1,0.0
TBC1D5,0.0
